TransactionID,TransactionAmount,TransactionType,TransactionFrequency,Label
1064,1914.8112754603912,Transfer,32.098038214074634,1
989,112.60051871917065,Withdrawal,9.68422281619908,0
863,92.61495861340873,Transfer,10.60956199342327,0
768,108.00582378747211,Withdrawal,7.114149435543485,0
988,124.90172392619759,Withdrawal,13.2367185448004,0
890,129.27509704055018,Withdrawal,5.471621568349871,0
1342,3907.711721057434,Transfer,44.49363397169863,1
690,79.36881403124329,Withdrawal,11.746552403908337,0
461,117.50323362521254,Purchase,7.8534615585601895,0
1306,3346.0681682768386,Withdrawal,45.80762552375283,1
968,71.48119142525579,Transfer,8.106016341869811,0
350,110.52330479003976,Withdrawal,11.244377746031262,0
1171,1736.4232663542114,Transfer,43.19149301765245,1
1117,2334.4950310521426,Transfer,42.56380504390961,1
1,121.71086510592913,Withdrawal,10.161125526055791,0
1206,2811.570566041787,Withdrawal,26.766799594484283,1
1400,1008.7189558002203,Transfer,20.250115498941696,1
1187,3064.455626725065,Withdrawal,41.989513445477925,1
748,89.96486852934774,Transfer,6.234284868486553,0
1476,2241.027297205918,Transfer,42.472028989035906,1
1293,4112.793023929036,Withdrawal,23.271374626903242,1
191,89.19913335658957,Withdrawal,9.207814281486518,0
1454,2267.7611378523084,Withdrawal,40.61628353825418,1
499,142.2723334332851,Purchase,8.206144950683584,0
1351,4909.038847429236,Transfer,34.97389859711243,1
145,94.6344880841737,Transfer,6.481646028202528,0
1411,3863.531653908411,Withdrawal,46.594303281621,1
506,61.11966080505486,Withdrawal,9.01626159551106,0
1172,1944.7636311877839,Withdrawal,49.52295208731758,1
1344,4218.029248120462,Transfer,21.925823654588974,1
435,127.45157817866233,Purchase,8.864868496588032,0
824,91.865244552913,Withdrawal,9.380891517101027,0
573,124.77845284611777,Purchase,12.055142129118606,0
1083,2892.4067950170956,Withdrawal,39.639856630445095,1
535,68.13881705360558,Purchase,6.8049156589241395,0
175,100.81483216217177,Transfer,6.668537463349972,0
779,82.2759065604328,Withdrawal,6.338832437361964,0
487,99.58404321624361,Transfer,11.283856895782176,0
1151,2293.1569015699647,Withdrawal,44.74071591285028,1
568,91.84208563937972,Withdrawal,12.372340981493815,0
1158,2238.6211378812304,Withdrawal,33.99920362627283,1
344,108.9200410621567,Transfer,10.956154574813818,0
343,56.330766729505754,Purchase,10.82802071631946,0
502,92.92963653167833,Transfer,10.228833712961555,0
1173,2916.154147057632,Transfer,39.161269832957856,1
1498,2385.8425849754803,Withdrawal,22.34195687831936,1
1336,3247.2882476663017,Withdrawal,43.50649380753034,1
1394,2566.5600750464673,Transfer,43.16725055679416,1
225,103.14859602594085,Purchase,11.78530874873965,0
1082,1323.2411508416026,Transfer,20.60815645744065,1
957,58.93236466768088,Withdrawal,5.714641103652634,0
